attr ast_root 1
tk_image 813 identifier
tk_literal 813 x
line_begin 813 106
column_begin 813 19
ast_edge 806 814
node_type 814 POWERREST
ast_edge 794 815
node_type 815 BINARY_ARITHM_OP
ast_edge 794 816
node_type 816 token
tk_type 816 14
tk_image 816 *
tk_literal 816 *
line_begin 816 106
column_begin 816 14
ast_edge 793 817
node_type 817 PRODUCT
ast_edge 817 818
node_type 818 MODULO
ast_edge 818 819
node_type 819 POWER
ast_edge 819 820
node_type 820 BITSHIFT
ast_edge 820 821
node_type 821 BITWISEANDOR
ast_edge 821 822
node_type 822 BITWISENOT
ast_edge 822 823
node_type 823 OPERAND
ast_edge 823 824
node_type 824 IDREF
ast_edge 824 825
node_type 825 token
tk_type 825 0
tk_image 825 identifier
tk_literal 825 v1
line_begin 825 106
column_begin 825 23
ast_edge 824 826
node_type 826 token
tk_type 826 0
tk_image 826 identifier
tk_literal 826 y
line_begin 826 106
column_begin 826 26
ast_edge 819 827
node_type 827 POWERREST
ast_edge 817 828
node_type 828 MODULO
ast_edge 828 829
node_type 829 POWER
ast_edge 829 830
node_type 830 BITSHIFT
ast_edge 830 831
node_type 831 BITWISEANDOR
ast_edge 831 832
node_type 832 BITWISENOT
ast_edge 832 833
node_type 833 OPERAND
ast_edge 833 834
node_type 834 IDREF
ast_edge 834 835
node_type 835 token
tk_type 835 0
tk_image 835 identifier
tk_literal 835 v2
line_begin 835 106
column_begin 835 30
ast_edge 834 836
node_type 836 token
tk_type 836 0
tk_image 836 identifier
tk_literal 836 y
line_begin 836 106
column_begin 836 33
ast_edge 829 837
node_type 837 POWERREST
ast_edge 817 838
node_type 838 BINARY_ARITHM_OP
ast_edge 817 839
node_type 839 token
tk_type 839 14
tk_image 839 *
tk_literal 839 *
line_begin 839 106
column_begin 839 28
ast_edge 793 840
node_type 840 BINARY_ARITHM_OP
ast_edge 793 841
node_type 841 token
tk_type 841 13
tk_image 841 +
tk_literal 841 +
line_begin 841 106
column_begin 841 21
ast_edge 787 842
node_type 842 STAT
ast_edge 785 843
node_type 843 token
tk_type 843 21
tk_image 843 }
tk_literal 843 UNDEFINED
line_begin 843 107
column_begin 843 0
ast_edge 773 844
node_type 844 POWERREST
ast_edge 3 845
node_type 845 STAT
ast_edge 845 846
node_type 846 COMMAND
ast_edge 846 847
node_type 847 IDREF
ast_edge 847 848
node_type 848 token
tk_type 848 0
tk_image 848 identifier
tk_literal 848 math
line_begin 848 109
column_begin 848 0
ast_edge 847 849
node_type 849 token
tk_type 849 0
tk_image 849 identifier
tk_literal 849 vec2
line_begin 849 109
column_begin 849 5
ast_edge 847 850
node_type 850 token
tk_type 850 0
tk_image 850 identifier
tk_literal 850 equal
line_begin 850 109
column_begin 850 10
ast_edge 846 851
node_type 851 EXPRESSION
ast_edge 851 852
node_type 852 PRODUCT
ast_edge 852 853
node_type 853 MODULO
ast_edge 853 854
node_type 854 POWER
ast_edge 854 855
node_type 855 BITSHIFT
ast_edge 855 856
node_type 856 BITWISEANDOR
ast_edge 856 857
node_type 857 BITWISENOT
ast_edge 857 858
node_type 858 OPERAND
ast_edge 858 859
node_type 859 LAMBDA
ast_edge 859 860
node_type 860 token
tk_type 860 7
tk_image 860 function
tk_literal 860 function
line_begin 860 109
column_begin 860 18
ast_edge 859 861
node_type 861 token
tk_type 861 22
tk_image 861 (
tk_literal 861 UNDEFINED
line_begin 861 109
column_begin 861 26
ast_edge 859 862
node_type 862 FORMAL_PARAMETER_LIST
ast_edge 862 863
node_type 863 token
tk_type 863 0
tk_image 863 identifier
tk_literal 863 v1
line_begin 863 109
column_begin 863 27
ast_edge 862 864
node_type 864 token
tk_type 864 0
tk_image 864 identifier
tk_literal 864 v2
line_begin 864 109
column_begin 864 31
ast_edge 859 865
node_type 865 token
tk_type 865 23
tk_image 865 )
tk_literal 865 UNDEFINED
line_begin 865 109
column_begin 865 33
ast_edge 859 866
node_type 866 BLOCK
ast_edge 866 867
node_type 867 token
tk_type 867 20
tk_image 867 {
tk_literal 867 UNDEFINED
line_begin 867 109
column_begin 867 35
ast_edge 866 868
node_type 868 STATLIST
ast_edge 868 869
node_type 869 STAT
ast_edge 868 870
node_type 870 STAT
ast_edge 870 871
node_type 871 RETURN
ast_edge 871 872
node_type 872 CONDITION
ast_edge 872 873
node_type 873 COMPARISON
ast_edge 873 874
node_type 874 EXPRESSION
ast_edge 874 875
node_type 875 PRODUCT
ast_edge 875 876
node_type 876 MODULO
ast_edge 876 877
node_type 877 POWER
ast_edge 877 878
node_type 878 BITSHIFT
ast_edge 878 879
node_type 879 BITWISEANDOR
ast_edge 879 880
node_type 880 BITWISENOT
ast_edge 880 881
node_type 881 OPERAND
ast_edge 881 882
node_type 882 CONDITION
ast_edge 882 883
node_type 883 COMPARISON
ast_edge 883 884
node_type 884 EXPRESSION
ast_edge 884 885
node_type 885 PRODUCT
ast_edge 885 886
node_type 886 MODULO
ast_edge 886 887
node_type 887 POWER
ast_edge 887 888
node_type 888 BITSHIFT
ast_edge 888 889
node_type 889 BITWISEANDOR
ast_edge 889 890
node_type 890 BITWISENOT
ast_edge 890 891
node_type 891 OPERAND
ast_edge 891 892
node_type 892 IDREF
ast_edge 892 893
node_type 893 token
tk_type 893 0
tk_image 893 identifier
tk_literal 893 v1
line_begin 893 110
column_begin 893 10
ast_edge 892 894
node_type 894 token
tk_type 894 0
tk_image 894 identifier
tk_literal 894 x
line_begin 894 110
column_begin 894 13
ast_edge 887 895
node_type 895 POWERREST
ast_edge 883 896
node_type 896 REL_OP
ast_edge 883 897
node_type 897 token
tk_type 897 30
tk_image 897 ==
tk_literal 897 ==
line_begin 897 110
column_begin 897 15
ast_edge 883 898
node_type 898 EXPRESSION
ast_edge 898 899
node_type 899 PRODUCT
ast_edge 899 900
node_type 900 MODULO
ast_edge 900 901
node_type 901 POWER
ast_edge 901 902
node_type 902 BITSHIFT
ast_edge 902 903
node_type 903 BITWISEANDOR
ast_edge 903 904
node_type 904 BITWISENOT
ast_edge 904 905
node_type 905 OPERAND
ast_edge 905 906
node_type 906 IDREF
ast_edge 906 907
node_type 907 token
tk_type 907 0
tk_image 907 identifier
tk_literal 907 v2
line_begin 907 110
column_begin 907 18
ast_edge 906 908
node_type 908 token
tk_type 908 0
tk_image 908 identifier
tk_literal 908 x
line_begin 908 110
column_begin 908 21
ast_edge 901 909
node_type 909 POWERREST
ast_edge 881 910
node_type 910 token
tk_type 910 23
tk_image 910 )
tk_literal 910 UNDEFINED
line_begin 910 110
column_begin 910 22
ast_edge 877 911
node_type 911 POWERREST
ast_edge 872 912
node_type 912 COMPARISON
ast_edge 912 913
node_type 913 EXPRESSION
ast_edge 913 914
node_type 914 PRODUCT
ast_edge 914 915
node_type 915 MODULO
ast_edge 915 916
node_type 916 POWER
ast_edge 916 917
node_type 917 BITSHIFT
ast_edge 917 918
node_type 918 BITWISEANDOR
ast_edge 918 919
node_type 919 BITWISENOT
ast_edge 919 920
node_type 920 OPERAND
ast_edge 920 921
node_type 921 CONDITION
ast_edge 921 922
node_type 922 COMPARISON
ast_edge 922 923
node_type 923 EXPRESSION
ast_edge 923 924
node_type 924 PRODUCT
ast_edge 924 925
node_type 925 MODULO
ast_edge 925 926
node_type 926 POWER
ast_edge 926 927
node_type 927 BITSHIFT
ast_edge 927 928
node_type 928 BITWISEANDOR
ast_edge 928 929
node_type 929 BITWISENOT
ast_edge 929 930
node_type 930 OPERAND
ast_edge 930 931
node_type 931 IDREF
ast_edge 931 932
node_type 932 token
tk_type 932 0
tk_image 932 identifier
tk_literal 932 v1
line_begin 932 110
column_begin 932 29
ast_edge 931 933
node_type 933 token
tk_type 933 0
tk_image 933 identifier
tk_literal 933 y
line_begin 933 110
column_begin 933 32
ast_edge 926 934
node_type 934 POWERREST
ast_edge 922 935
node_type 935 REL_OP
ast_edge 922 936
node_type 936 token
tk_type 936 30
tk_image 936 ==
tk_literal 936 ==
line_begin 936 110
column_begin 936 34
ast_edge 922 937
node_type 937 EXPRESSION
ast_edge 937 938
node_type 938 PRODUCT
ast_edge 938 939
node_type 939 MODULO
ast_edge 939 940
node_type 940 POWER
ast_edge 940 941
node_type 941 BITSHIFT
ast_edge 941 942
node_type 942 BITWISEANDOR
ast_edge 942 943
node_type 943 BITWISENOT
ast_edge 943 944
node_type 944 OPERAND
ast_edge 944 945
node_type 945 IDREF
ast_edge 945 946
node_type 946 token
tk_type 946 0
tk_image 946 identifier
tk_literal 946 v2
line_begin 946 110
column_begin 946 37
ast_edge 945 947
node_type 947 token
tk_type 947 0
tk_image 947 identifier
tk_literal 947 y
line_begin 947 110
column_begin 947 40
ast_edge 940 948
node_type 948 POWERREST
ast_edge 920 949
node_type 949 token
tk_type 949 23
tk_image 949 )
tk_literal 949 UNDEFINED
line_begin 949 110
column_begin 949 41
ast_edge 916 950
node_type 950 POWERREST
ast_edge 872 951
node_type 951 BINARY_LOGIC_OP
ast_edge 872 952
node_type 952 token
tk_type 952 11
tk_image 952 and
tk_literal 952 and
line_begin 952 110
column_begin 952 24
ast_edge 868 953
node_type 953 STAT
ast_edge 866 954
node_type 954 token
tk_type 954 21
tk_image 954 }
tk_literal 954 UNDEFINED
line_begin 954 111
column_begin 954 0
ast_edge 854 955
node_type 955 POWERREST
