                                                                              token (2310 26) 14 <*> <*>
                                                                  token (2311 22) 23 <)>
                                                      POWERREST (2312 18)
                                                   BINARY_ARITHM_OP (2313 17)
                                                   token (2314 17) 15 <%> <%>
                                    STAT (2315 12)
                                       IF (2316 13)
                                          token (2317 14) 5 <if> <if>
                                          token (2318 14) 22 <(>
                                          CONDITION (2319 14)
                                             COMPARISON (2320 15)
                                                EXPRESSION (2321 16)
                                                   PRODUCT (2322 17)
                                                      MODULO (2323 18)
                                                         POWER (2324 19)
                                                            BITSHIFT (2325 20)
                                                               BITWISEANDOR (2326 21)
                                                                  BITWISENOT (2327 22)
                                                                     OPERAND (2328 23)
                                                                        IDREF (2329 24)
                                                                           token (2330 25) 0 <yaw_diff> <identifier>
                                                            POWERREST (2331 20)
                                                REL_OP (2332 16)
                                                token (2333 16) 30 <>=> <>=>
                                                EXPRESSION (2334 16)
                                                   PRODUCT (2335 17)
                                                      MODULO (2336 18)
                                                         POWER (2337 19)
                                                            BITSHIFT (2338 20)
                                                               BITWISEANDOR (2339 21)
                                                                  BITWISENOT (2340 22)
                                                                     OPERAND (2341 23)
                                                                        CONDITION (2342 24)
                                                                           COMPARISON (2343 25)
                                                                              EXPRESSION (2344 26)
                                                                                 PRODUCT (2345 27)
                                                                                    MODULO (2346 28)
                                                                                       POWER (2347 29)
                                                                                          BITSHIFT (2348 30)
                                                                                             BITWISEANDOR (2349 31)
                                                                                                BITWISENOT (2350 32)
                                                                                                   OPERAND (2351 33)
                                                                                                      token (2352 34) 1 <0.95> <0.95>
                                                                                          POWERREST (2353 30)
                                                                                    MODULO (2354 28)
                                                                                       POWER (2355 29)
                                                                                          BITSHIFT (2356 30)
                                                                                             BITWISEANDOR (2357 31)
                                                                                                BITWISENOT (2358 32)
                                                                                                   OPERAND (2359 33)
                                                                                                      token (2360 34) 1 <2.> <2.>
                                                                                          POWERREST (2361 30)
                                                                                    BINARY_ARITHM_OP (2362 28)
                                                                                    token (2363 28) 14 <*> <*>
                                                                                    MODULO (2364 28)
                                                                                       POWER (2365 29)
                                                                                          BITSHIFT (2366 30)
                                                                                             BITWISEANDOR (2367 31)
                                                                                                BITWISENOT (2368 32)
                                                                                                   OPERAND (2369 33)
                                                                                                      IDREF (2370 34)
                                                                                                         token (2371 35) 0 <math> <identifier>
                                                                                                         token (2372 35) 0 <pi> <identifier>
                                                                                          POWERREST (2373 30)
                                                                                    BINARY_ARITHM_OP (2374 28)
                                                                                    token (2375 28) 14 <*> <*>
                                                                        token (2376 24) 23 <)>
                                                            POWERREST (2377 20)
                                          token (2378 14) 23 <)>
                                          BLOCKSTAT (2379 14)
                                             BLOCK (2380 15)
                                                token (2381 16) 20 <{>
                                                STATLIST (2382 16)
                                                   STAT (2383 17)
                                                   STAT (2384 17)
                                                      COMMAND (2385 18)
                                                         IDREF (2386 19)
                                                            token (2387 20) 0 <barrier_set> <identifier>
                                                            CALL (2388 20)
                                                            ACTUAL_PARAMETER_LIST (2389 20)
                                                               CONDITION (2390 21)
                                                                  COMPARISON (2391 22)
                                                                     EXPRESSION (2392 23)
                                                                        PRODUCT (2393 24)
                                                                           MODULO (2394 25)
                                                                              POWER (2395 26)
                                                                                 BITSHIFT (2396 27)
                                                                                    BITWISEANDOR (2397 28)
                                                                                       BITWISENOT (2398 29)
                                                                                          OPERAND (2399 30)
                                                                                             IDREF (2400 31)
                                                                                                token (2401 32) 0 <ROBOTS> <identifier>
                                                                                 POWERREST (2402 27)
                                                               CONDITION (2403 21)
                                                                  COMPARISON (2404 22)
                                                                     EXPRESSION (2405 23)
                                                                        PRODUCT (2406 24)
                                                                           MODULO (2407 25)
                                                                              POWER (2408 26)
                                                                                 BITSHIFT (2409 27)
                                                                                    BITWISEANDOR (2410 28)
                                                                                       BITWISENOT (2411 29)
                                                                                          OPERAND (2412 30)
                                                                                             IDREF (2413 31)
                                                                                                token (2414 32) 0 <transition_to_pick_target> <identifier>
                                                                                 POWERREST (2415 27)
                                                            token (2416 20) 23 <)>
                                                   STAT (2417 17)
                                                      COMMAND (2418 18)
                                                         IDREF (2419 19)
                                                            token (2420 20) 0 <barrier_ready> <identifier>
                                                            CALL (2421 20)
                                                            ACTUAL_PARAMETER_LIST (2422 20)
                                                            token (2423 20) 23 <)>
                                                   STAT (2424 17)
                                                token (2425 16) 21 <}>
                                          BLOCKSTAT (2426 14)
                                             STAT (2427 15)
                                                COMMAND (2428 16)
                                                   IDREF (2429 17)
                                                      token (2430 18) 0 <rotate> <identifier>
                                                      CALL (2431 18)
                                                      ACTUAL_PARAMETER_LIST (2432 18)
                                                         CONDITION (2433 19)
                                                            COMPARISON (2434 20)
                                                               EXPRESSION (2435 21)
                                                                  PRODUCT (2436 22)
                                                                     MODULO (2437 23)
                                                                        POWER (2438 24)
                                                                           BITSHIFT (2439 25)
                                                                              BITWISEANDOR (2440 26)
                                                                                 BITWISENOT (2441 27)
                                                                                    OPERAND (2442 28)
                                                                                       IDREF (2443 29)
                                                                                          token (2444 30) 0 <math> <identifier>
                                                                                          token (2445 30) 0 <pi> <identifier>
                                                                           POWERREST (2446 25)
                                                                     MODULO (2447 23)
                                                                        POWER (2448 24)
                                                                           BITSHIFT (2449 25)
                                                                              BITWISEANDOR (2450 26)
                                                                                 BITWISENOT (2451 27)
                                                                                    OPERAND (2452 28)
                                                                                       token (2453 29) 1 <180.0> <180.0>
                                                                           POWERREST (2454 25)
                                                                     BINARY_ARITHM_OP (2455 23)
                                                                     token (2456 23) 14 </> </>
                                                      token (2457 18) 23 <)>
                                    STAT (2458 12)
                                 token (2459 11) 21 <}>
                           BLOCKSTAT (2460 9)
                              BLOCK (2461 10)
                                 token (2462 11) 20 <{>
                                 STATLIST (2463 11)
                                    STAT (2464 12)
                                    STAT (2465 12)
                                       COMMAND (2466 13)
                                          IDREF (2467 14)
                                             token (2468 15) 0 <rotate> <identifier>
                                             CALL (2469 15)
                                             ACTUAL_PARAMETER_LIST (2470 15)
                                                CONDITION (2471 16)
                                                   COMPARISON (2472 17)
                                                      EXPRESSION (2473 18)
                                                         PRODUCT (2474 19)
                                                            MODULO (2475 20)
                                                               POWER (2476 21)
                                                                  BITSHIFT (2477 22)
                                                                     BITWISEANDOR (2478 23)
                                                                        BITWISENOT (2479 24)
                                                                           OPERAND (2480 25)
                                                                              token (2481 26) 1 <0.0> <0.0>
                                                                  POWERREST (2482 22)
                                             token (2483 15) 23 <)>
                                    STAT (2484 12)
                                       IF (2485 13)
                                          token (2486 14) 5 <if> <if>
                                          token (2487 14) 22 <(>
                                          CONDITION (2488 14)
                                             COMPARISON (2489 15)
                                                EXPRESSION (2490 16)
                                                   PRODUCT (2491 17)
                                                      MODULO (2492 18)
                                                         POWER (2493 19)
                                                            BITSHIFT (2494 20)
                                                               BITWISEANDOR (2495 21)
                                                                  BITWISENOT (2496 22)
                                                                     OPERAND (2497 23)
                                                                        IDREF (2498 24)
                                                                           token (2499 25) 0 <blobs> <identifier>
                                                                           EXPRESSION (2500 25)
                                                                              PRODUCT (2501 26)
                                                                                 MODULO (2502 27)
                                                                                    POWER (2503 28)
                                                                                       BITSHIFT (2504 29)
                                                                                          BITWISEANDOR (2505 30)
                                                                                             BITWISENOT (2506 31)
                                                                                                OPERAND (2507 32)
                                                                                                   token (2508 33) 1 <0> <0>
                                                                                       POWERREST (2509 29)
                                                                           token (2510 25) 25 <]>
                                                                           token (2511 25) 0 <px> <identifier>
                                                            POWERREST (2512 20)
                                                REL_OP (2513 16)
                                                token (2514 16) 30 <>> <>>
                                                EXPRESSION (2515 16)
                                                   PRODUCT (2516 17)
                                                      MODULO (2517 18)
                                                         POWER (2518 19)
                                                            BITSHIFT (2519 20)
                                                               BITWISEANDOR (2520 21)
                                                                  BITWISENOT (2521 22)
                                                                     OPERAND (2522 23)
                                                                        token (2523 24) 1 <330> <330>
                                                            POWERREST (2524 20)
                                          token (2525 14) 23 <)>
                                          BLOCKSTAT (2526 14)
                                             STAT (2527 15)
                                                COMMAND (2528 16)
                                                   IDREF (2529 17)
                                                      token (2530 18) 0 <rotate> <identifier>
                                                      CALL (2531 18)
                                                      ACTUAL_PARAMETER_LIST (2532 18)
                                                         CONDITION (2533 19)
                                                            COMPARISON (2534 20)
                                                               EXPRESSION (2535 21)
                                                                  PRODUCT (2536 22)
                                                                     MODULO (2537 23)
                                                                        POWER (2538 24)
                                                                           BITSHIFT (2539 25)
                                                                              BITWISEANDOR (2540 26)
                                                                                 BITWISENOT (2541 27)
                                                                                    OPERAND (2542 28)
                                                                                       UNARY_ARITHM_OP (2543 29)
                                                                                       token (2544 29) 13 <-> <->
                                                                                       POWER (2545 29)
                                                                                          BITSHIFT (2546 30)
                                                                                             BITWISEANDOR (2547 31)
                                                                                                BITWISENOT (2548 32)
                                                                                                   OPERAND (2549 33)
                                                                                                      IDREF (2550 34)
                                                                                                         token (2551 35) 0 <math> <identifier>
                                                                                                         token (2552 35) 0 <pi> <identifier>
                                                                                          POWERREST (2553 30)
                                                                           POWERREST (2554 25)
                                                                     MODULO (2555 23)
                                                                        POWER (2556 24)
                                                                           BITSHIFT (2557 25)
                                                                              BITWISEANDOR (2558 26)
                                                                                 BITWISENOT (2559 27)
                                                                                    OPERAND (2560 28)
                                                                                       token (2561 29) 1 <180.0> <180.0>
                                                                           POWERREST (2562 25)
                                                                     BINARY_ARITHM_OP (2563 23)
                                                                     token (2564 23) 14 </> </>
                                                      token (2565 18) 23 <)>
                                          BLOCKSTAT (2566 14)
                                             STAT (2567 15)
                                                IF (2568 16)
                                                   token (2569 17) 5 <if> <if>
                                                   token (2570 17) 22 <(>
                                                   CONDITION (2571 17)
                                                      COMPARISON (2572 18)
                                                         EXPRESSION (2573 19)
                                                            PRODUCT (2574 20)
                                                               MODULO (2575 21)
                                                                  POWER (2576 22)
                                                                     BITSHIFT (2577 23)
                                                                        BITWISEANDOR (2578 24)
                                                                           BITWISENOT (2579 25)
                                                                              OPERAND (2580 26)
                                                                                 IDREF (2581 27)
                                                                                    token (2582 28) 0 <blobs> <identifier>
                                                                                    EXPRESSION (2583 28)
                                                                                       PRODUCT (2584 29)
                                                                                          MODULO (2585 30)
                                                                                             POWER (2586 31)
                                                                                                BITSHIFT (2587 32)
                                                                                                   BITWISEANDOR (2588 33)
                                                                                                      BITWISENOT (2589 34)
                                                                                                         OPERAND (2590 35)
                                                                                                            token (2591 36) 1 <0> <0>
                                                                                                POWERREST (2592 32)
                                                                                    token (2593 28) 25 <]>
                                                                                    token (2594 28) 0 <px> <identifier>
                                                                     POWERREST (2595 23)
                                                         REL_OP (2596 19)
                                                         token (2597 19) 30 <<> <<>
                                                         EXPRESSION (2598 19)
                                                            PRODUCT (2599 20)
                                                               MODULO (2600 21)
                                                                  POWER (2601 22)
                                                                     BITSHIFT (2602 23)
                                                                        BITWISEANDOR (2603 24)
                                                                           BITWISENOT (2604 25)
                                                                              OPERAND (2605 26)
                                                                                 token (2606 27) 1 <310> <310>
                                                                     POWERREST (2607 23)
                                                   token (2608 17) 23 <)>
                                                   BLOCKSTAT (2609 17)
                                                      STAT (2610 18)
                                                         COMMAND (2611 19)
                                                            IDREF (2612 20)
                                                               token (2613 21) 0 <rotate> <identifier>
                                                               CALL (2614 21)
                                                               ACTUAL_PARAMETER_LIST (2615 21)
                                                                  CONDITION (2616 22)
                                                                     COMPARISON (2617 23)
                                                                        EXPRESSION (2618 24)
                                                                           PRODUCT (2619 25)
                                                                              MODULO (2620 26)
                                                                                 POWER (2621 27)
                                                                                    BITSHIFT (2622 28)
                                                                                       BITWISEANDOR (2623 29)
                                                                                          BITWISENOT (2624 30)
                                                                                             OPERAND (2625 31)
                                                                                                IDREF (2626 32)
                                                                                                   token (2627 33) 0 <math> <identifier>
                                                                                                   token (2628 33) 0 <pi> <identifier>
                                                                                    POWERREST (2629 28)
                                                                              MODULO (2630 26)
                                                                                 POWER (2631 27)
                                                                                    BITSHIFT (2632 28)
                                                                                       BITWISEANDOR (2633 29)
                                                                                          BITWISENOT (2634 30)
                                                                                             OPERAND (2635 31)
                                                                                                token (2636 32) 1 <180.0> <180.0>
                                                                                    POWERREST (2637 28)
                                                                              BINARY_ARITHM_OP (2638 26)
                                                                              token (2639 26) 14 </> </>
                                                               token (2640 21) 23 <)>
                                                   BLOCKSTAT (2641 17)
                                                      BLOCK (2642 18)
                                                         token (2643 19) 20 <{>
                                                         STATLIST (2644 19)
                                                            STAT (2645 20)
                                                            STAT (2646 20)
                                                               COMMAND (2647 21)
                                                                  IDREF (2648 22)
                                                                     token (2649 23) 0 <mytargetdata> <identifier>
                                                                     token (2650 23) 0 <dist> <identifier>
                                                                  EXPRESSION (2651 22)
                                                                     PRODUCT (2652 23)
                                                                        MODULO (2653 24)
                                                                           POWER (2654 25)
                                                                              BITSHIFT (2655 26)
                                                                                 BITWISEANDOR (2656 27)
                                                                                    BITWISENOT (2657 28)
                                                                                       OPERAND (2658 29)
                                                                                          token (2659 30) 1 <0.> <0.>
                                                                              POWERREST (2660 26)
                                                            STAT (2661 20)
                                                               COMMAND (2662 21)
                                                                  IDREF (2663 22)
                                                                     token (2664 23) 0 <mytargetdata> <identifier>
                                                                     token (2665 23) 0 <color> <identifier>
                                                                  EXPRESSION (2666 22)
                                                                     PRODUCT (2667 23)
                                                                        MODULO (2668 24)
                                                                           POWER (2669 25)
                                                                              BITSHIFT (2670 26)
                                                                                 BITWISEANDOR (2671 27)
                                                                                    BITWISENOT (2672 28)
                                                                                       OPERAND (2673 29)
                                                                                          IDREF (2674 30)
                                                                                             token (2675 31) 0 <color_to_code> <identifier>
                                                                                             CALL (2676 31)
                                                                                             ACTUAL_PARAMETER_LIST (2677 31)
                                                                                                CONDITION (2678 32)
                                                                                                   COMPARISON (2679 33)
                                                                                                      EXPRESSION (2680 34)
                                                                                                         PRODUCT (2681 35)
                                                                                                            MODULO (2682 36)
                                                                                                               POWER (2683 37)
                                                                                                                  BITSHIFT (2684 38)
                                                                                                                     BITWISEANDOR (2685 39)
                                                                                                                        BITWISENOT (2686 40)
                                                                                                                           OPERAND (2687 41)
                                                                                                                              IDREF (2688 42)
                                                                                                                                 token (2689 43) 0 <blobs> <identifier>
                                                                                                                                 EXPRESSION (2690 43)
                                                                                                                                    PRODUCT (2691 44)
                                                                                                                                       MODULO (2692 45)
                                                                                                                                          POWER (2693 46)
                                                                                                                                             BITSHIFT (2694 47)
                                                                                                                                                BITWISEANDOR (2695 48)
                                                                                                                                                   BITWISENOT (2696 49)
                                                                                                                                                      OPERAND (2697 50)
                                                                                                                                                         token (2698 51) 1 <0> <0>
                                                                                                                                             POWERREST (2699 47)
                                                                                                                                 token (2700 43) 25 <]>
                                                                                                                                 token (2701 43) 0 <color> <identifier>
                                                                                                                  POWERREST (2702 38)
                                                                                             token (2703 31) 23 <)>
                                                                              POWERREST (2704 26)
                                                            STAT (2705 20)
                                                               COMMAND (2706 21)
                                                                  IDREF (2707 22)
                                                                     token (2708 23) 0 <barrier_set> <identifier>
                                                                     CALL (2709 23)
                                                                     ACTUAL_PARAMETER_LIST (2710 23)
                                                                        CONDITION (2711 24)
                                                                           COMPARISON (2712 25)
                                                                              EXPRESSION (2713 26)
                                                                                 PRODUCT (2714 27)
                                                                                    MODULO (2715 28)
                                                                                       POWER (2716 29)
                                                                                          BITSHIFT (2717 30)
                                                                                             BITWISEANDOR (2718 31)
                                                                                                BITWISENOT (2719 32)
                                                                                                   OPERAND (2720 33)
                                                                                                      IDREF (2721 34)
                                                                                                         token (2722 35) 0 <ROBOTS> <identifier>
                                                                                          POWERREST (2723 30)
                                                                        CONDITION (2724 24)
                                                                           COMPARISON (2725 25)
                                                                              EXPRESSION (2726 26)
                                                                                 PRODUCT (2727 27)
                                                                                    MODULO (2728 28)
                                                                                       POWER (2729 29)
                                                                                          BITSHIFT (2730 30)
                                                                                             BITWISEANDOR (2731 31)
                                                                                                BITWISENOT (2732 32)
                                                                                                   OPERAND (2733 33)
                                                                                                      IDREF (2734 34)
                                                                                                         token (2735 35) 0 <transition_to_pick_target> <identifier>
                                                                                          POWERREST (2736 30)
                                                                     token (2737 23) 23 <)>
                                                            STAT (2738 20)
                                                               COMMAND (2739 21)
                                                                  IDREF (2740 22)
                                                                     token (2741 23) 0 <barrier_ready> <identifier>
                                                                     CALL (2742 23)
                                                                     ACTUAL_PARAMETER_LIST (2743 23)
                                                                     token (2744 23) 23 <)>
                                                            STAT (2745 20)
                                                         token (2746 19) 21 <}>
                                    STAT (2747 12)
                                 token (2748 11) 21 <}>
                     STAT (2749 7)
                  token (2750 6) 21 <}>
         STAT (2751 3)
            FUNCTION (2752 4)
               token (2753 5) 7 <function> <function>
               token (2754 5) 0 <transition_to_pick_target> <identifier>
               token (2755 5) 22 <(>
               FORMAL_PARAMETER_LIST (2756 5)
               token (2757 5) 23 <)>
               BLOCK (2758 5)
                  token (2759 6) 20 <{>
                  STATLIST (2760 6)
                     STAT (2761 7)
                     STAT (2762 7)
                        COMMAND (2763 8)
                           IDREF (2764 9)
                              token (2765 10) 0 <statef> <identifier>
                           EXPRESSION (2766 9)
                              PRODUCT (2767 10)
                                 MODULO (2768 11)
                                    POWER (2769 12)
                                       BITSHIFT (2770 13)
                                          BITWISEANDOR (2771 14)
                                             BITWISENOT (2772 15)
                                                OPERAND (2773 16)
                                                   IDREF (2774 17)
                                                      token (2775 18) 0 <state_pick_target> <identifier>
                                       POWERREST (2776 13)
                     STAT (2777 7)
                        COMMAND (2778 8)
                           IDREF (2779 9)
                              token (2780 10) 0 <statestr> <identifier>
                           EXPRESSION (2781 9)
                              PRODUCT (2782 10)
                                 MODULO (2783 11)
                                    POWER (2784 12)
                                       BITSHIFT (2785 13)
                                          BITWISEANDOR (2786 14)
                                             BITWISENOT (2787 15)
                                                OPERAND (2788 16)
                                                   token (2789 17) 2 <"pick_target"> <"pick_target">
                                       POWERREST (2790 13)
                     STAT (2791 7)
                        COMMAND (2792 8)
                           IDREF (2793 9)
                              token (2794 10) 0 <targetdist> <identifier>
                           EXPRESSION (2795 9)
                              PRODUCT (2796 10)
                                 MODULO (2797 11)
                                    POWER (2798 12)
                                       BITSHIFT (2799 13)
                                          BITWISEANDOR (2800 14)
                                             BITWISENOT (2801 15)
                                                OPERAND (2802 16)
                                                   IDREF (2803 17)
                                                      token (2804 18) 0 <stigmergy> <identifier>
                                                      token (2805 18) 0 <create> <identifier>
                                                      CALL (2806 18)
