attr ast_root 1
column_begin 1925 17
ast_edge 1916 1926
node_type 1926 POWERREST
ast_edge 1910 1927
node_type 1927 UNARY_LOGIC_OP
ast_edge 1910 1928
node_type 1928 token
tk_type 1928 23
tk_image 1928 not
tk_literal 1928 UNDEFINED
line_begin 1928 168
column_begin 1928 18
ast_edge 1907 1929
node_type 1929 token
tk_type 1929 23
tk_image 1929 )
tk_literal 1929 UNDEFINED
line_begin 1929 168
column_begin 1929 18
ast_edge 1907 1930
node_type 1930 BLOCKSTAT
ast_edge 1930 1931
node_type 1931 BLOCK
ast_edge 1931 1932
node_type 1932 token
tk_type 1932 20
tk_image 1932 {
tk_literal 1932 UNDEFINED
line_begin 1932 168
column_begin 1932 20
ast_edge 1931 1933
node_type 1933 STATLIST
ast_edge 1933 1934
node_type 1934 STAT
ast_edge 1933 1935
node_type 1935 STAT
ast_edge 1935 1936
node_type 1936 COMMAND
ast_edge 1936 1937
node_type 1937 IDREF
ast_edge 1937 1938
node_type 1938 token
tk_type 1938 0
tk_image 1938 identifier
tk_literal 1938 barrier_set
line_begin 1938 169
column_begin 1938 4
ast_edge 1937 1939
node_type 1939 CALL
ast_edge 1937 1940
node_type 1940 ACTUAL_PARAMETER_LIST
ast_edge 1940 1941
node_type 1941 CONDITION
ast_edge 1941 1942
node_type 1942 COMPARISON
ast_edge 1942 1943
node_type 1943 EXPRESSION
ast_edge 1943 1944
node_type 1944 PRODUCT
ast_edge 1944 1945
node_type 1945 MODULO
ast_edge 1945 1946
node_type 1946 POWER
ast_edge 1946 1947
node_type 1947 BITSHIFT
ast_edge 1947 1948
node_type 1948 BITWISEANDOR
ast_edge 1948 1949
node_type 1949 BITWISENOT
ast_edge 1949 1950
node_type 1950 OPERAND
ast_edge 1950 1951
node_type 1951 IDREF
ast_edge 1951 1952
node_type 1952 token
tk_type 1952 0
tk_image 1952 identifier
tk_literal 1952 ROBOTS
line_begin 1952 169
column_begin 1952 16
ast_edge 1946 1953
node_type 1953 POWERREST
ast_edge 1940 1954
node_type 1954 CONDITION
ast_edge 1954 1955
node_type 1955 COMPARISON
ast_edge 1955 1956
node_type 1956 EXPRESSION
ast_edge 1956 1957
node_type 1957 PRODUCT
ast_edge 1957 1958
node_type 1958 MODULO
ast_edge 1958 1959
node_type 1959 POWER
ast_edge 1959 1960
node_type 1960 BITSHIFT
ast_edge 1960 1961
node_type 1961 BITWISEANDOR
ast_edge 1961 1962
node_type 1962 BITWISENOT
ast_edge 1962 1963
node_type 1963 OPERAND
ast_edge 1963 1964
node_type 1964 IDREF
ast_edge 1964 1965
node_type 1965 token
tk_type 1965 0
tk_image 1965 identifier
tk_literal 1965 transition_to_search_for_target
line_begin 1965 169
column_begin 1965 24
ast_edge 1959 1966
node_type 1966 POWERREST
ast_edge 1937 1967
node_type 1967 token
tk_type 1967 23
tk_image 1967 )
tk_literal 1967 UNDEFINED
line_begin 1967 169
column_begin 1967 55
ast_edge 1933 1968
node_type 1968 STAT
ast_edge 1968 1969
node_type 1969 COMMAND
ast_edge 1969 1970
node_type 1970 IDREF
ast_edge 1970 1971
node_type 1971 token
tk_type 1971 0
tk_image 1971 identifier
tk_literal 1971 barrier_ready
line_begin 1971 170
column_begin 1971 4
ast_edge 1970 1972
node_type 1972 CALL
ast_edge 1970 1973
node_type 1973 ACTUAL_PARAMETER_LIST
ast_edge 1970 1974
node_type 1974 token
tk_type 1974 23
tk_image 1974 )
tk_literal 1974 UNDEFINED
line_begin 1974 170
column_begin 1974 18
ast_edge 1933 1975
node_type 1975 STAT
ast_edge 1931 1976
node_type 1976 token
tk_type 1976 21
tk_image 1976 }
tk_literal 1976 UNDEFINED
line_begin 1976 171
column_begin 1976 2
ast_edge 1902 1977
node_type 1977 token
tk_type 1977 21
tk_image 1977 }
tk_literal 1977 UNDEFINED
line_begin 1977 172
column_begin 1977 0
ast_edge 3 1978
node_type 1978 STAT
ast_edge 1978 1979
node_type 1979 FUNCTION
ast_edge 1979 1980
node_type 1980 token
tk_type 1980 7
tk_image 1980 function
tk_literal 1980 function
line_begin 1980 177
column_begin 1980 0
ast_edge 1979 1981
node_type 1981 token
tk_type 1981 0
tk_image 1981 identifier
tk_literal 1981 transition_to_search_for_target
line_begin 1981 177
column_begin 1981 9
ast_edge 1979 1982
node_type 1982 token
tk_type 1982 22
tk_image 1982 (
tk_literal 1982 UNDEFINED
line_begin 1982 177
column_begin 1982 40
ast_edge 1979 1983
node_type 1983 FORMAL_PARAMETER_LIST
ast_edge 1979 1984
node_type 1984 token
tk_type 1984 23
tk_image 1984 )
tk_literal 1984 UNDEFINED
line_begin 1984 177
column_begin 1984 41
ast_edge 1979 1985
node_type 1985 BLOCK
ast_edge 1985 1986
node_type 1986 token
tk_type 1986 20
tk_image 1986 {
tk_literal 1986 UNDEFINED
line_begin 1986 177
column_begin 1986 43
ast_edge 1985 1987
node_type 1987 STATLIST
ast_edge 1987 1988
node_type 1988 STAT
ast_edge 1987 1989
node_type 1989 STAT
ast_edge 1989 1990
node_type 1990 COMMAND
ast_edge 1990 1991
node_type 1991 IDREF
ast_edge 1991 1992
node_type 1992 token
tk_type 1992 0
tk_image 1992 identifier
tk_literal 1992 statef
line_begin 1992 178
column_begin 1992 2
ast_edge 1990 1993
node_type 1993 EXPRESSION
ast_edge 1993 1994
node_type 1994 PRODUCT
ast_edge 1994 1995
node_type 1995 MODULO
ast_edge 1995 1996
node_type 1996 POWER
ast_edge 1996 1997
node_type 1997 BITSHIFT
ast_edge 1997 1998
node_type 1998 BITWISEANDOR
ast_edge 1998 1999
node_type 1999 BITWISENOT
ast_edge 1999 2000
node_type 2000 OPERAND
ast_edge 2000 2001
node_type 2001 IDREF
ast_edge 2001 2002
node_type 2002 token
tk_type 2002 0
tk_image 2002 identifier
tk_literal 2002 state_search_for_target
line_begin 2002 178
column_begin 2002 11
ast_edge 1996 2003
node_type 2003 POWERREST
ast_edge 1987 2004
node_type 2004 STAT
ast_edge 2004 2005
node_type 2005 COMMAND
ast_edge 2005 2006
node_type 2006 IDREF
ast_edge 2006 2007
node_type 2007 token
tk_type 2007 0
tk_image 2007 identifier
tk_literal 2007 statestr
line_begin 2007 179
column_begin 2007 2
ast_edge 2005 2008
node_type 2008 EXPRESSION
ast_edge 2008 2009
node_type 2009 PRODUCT
ast_edge 2009 2010
node_type 2010 MODULO
ast_edge 2010 2011
node_type 2011 POWER
ast_edge 2011 2012
node_type 2012 BITSHIFT
ast_edge 2012 2013
node_type 2013 BITWISEANDOR
ast_edge 2013 2014
node_type 2014 BITWISENOT
ast_edge 2014 2015
node_type 2015 OPERAND
ast_edge 2015 2016
node_type 2016 token
tk_type 2016 2
tk_image 2016 "search_for_target"
tk_literal 2016 "search_for_target"
line_begin 2016 179
column_begin 2016 13
ast_edge 2011 2017
node_type 2017 POWERREST
ast_edge 1987 2018
node_type 2018 STAT
ast_edge 2018 2019
node_type 2019 COMMAND
ast_edge 2019 2020
node_type 2020 IDREF
ast_edge 2020 2021
node_type 2021 token
tk_type 2021 0
tk_image 2021 identifier
tk_literal 2021 yaw_start
line_begin 2021 180
column_begin 2021 2
ast_edge 2019 2022
node_type 2022 EXPRESSION
ast_edge 2022 2023
node_type 2023 PRODUCT
ast_edge 2023 2024
node_type 2024 MODULO
ast_edge 2024 2025
node_type 2025 POWER
ast_edge 2025 2026
node_type 2026 BITSHIFT
ast_edge 2026 2027
node_type 2027 BITWISEANDOR
ast_edge 2027 2028
node_type 2028 BITWISENOT
ast_edge 2028 2029
node_type 2029 OPERAND
ast_edge 2029 2030
node_type 2030 IDREF
ast_edge 2030 2031
node_type 2031 token
tk_type 2031 0
tk_image 2031 identifier
tk_literal 2031 pose
line_begin 2031 180
column_begin 2031 14
ast_edge 2030 2032
node_type 2032 token
tk_type 2032 0
tk_image 2032 identifier
tk_literal 2032 orientation
line_begin 2032 180
column_begin 2032 19
ast_edge 2030 2033
node_type 2033 token
tk_type 2033 0
tk_image 2033 identifier
tk_literal 2033 yaw
line_begin 2033 180
column_begin 2033 31
ast_edge 2025 2034
node_type 2034 POWERREST
ast_edge 2024 2035
node_type 2035 POWER
ast_edge 2035 2036
node_type 2036 BITSHIFT
ast_edge 2036 2037
node_type 2037 BITWISEANDOR
ast_edge 2037 2038
node_type 2038 BITWISENOT
ast_edge 2038 2039
node_type 2039 OPERAND
ast_edge 2039 2040
node_type 2040 CONDITION
ast_edge 2040 2041
node_type 2041 COMPARISON
ast_edge 2041 2042
node_type 2042 EXPRESSION
ast_edge 2042 2043
node_type 2043 PRODUCT
ast_edge 2043 2044
node_type 2044 MODULO
ast_edge 2044 2045
node_type 2045 POWER
ast_edge 2045 2046
node_type 2046 BITSHIFT
ast_edge 2046 2047
node_type 2047 BITWISEANDOR
ast_edge 2047 2048
node_type 2048 BITWISENOT
ast_edge 2048 2049
node_type 2049 OPERAND
ast_edge 2049 2050
node_type 2050 token
tk_type 2050 1
tk_image 2050 2.
tk_literal 2050 2.
line_begin 2050 180
column_begin 2050 38
ast_edge 2045 2051
node_type 2051 POWERREST
ast_edge 2043 2052
node_type 2052 MODULO
ast_edge 2052 2053
node_type 2053 POWER
ast_edge 2053 2054
node_type 2054 BITSHIFT
ast_edge 2054 2055
node_type 2055 BITWISEANDOR
ast_edge 2055 2056
node_type 2056 BITWISENOT
ast_edge 2056 2057
node_type 2057 OPERAND
ast_edge 2057 2058
node_type 2058 IDREF
ast_edge 2058 2059
node_type 2059 token
tk_type 2059 0
tk_image 2059 identifier
tk_literal 2059 math
line_begin 2059 180
column_begin 2059 43
ast_edge 2058 2060
node_type 2060 token
tk_type 2060 0
tk_image 2060 identifier
tk_literal 2060 pi
line_begin 2060 180
column_begin 2060 48
ast_edge 2053 2061
node_type 2061 POWERREST
ast_edge 2043 2062
node_type 2062 BINARY_ARITHM_OP
ast_edge 2043 2063
node_type 2063 token
tk_type 2063 14
tk_image 2063 *
tk_literal 2063 *
line_begin 2063 180
column_begin 2063 41
ast_edge 2039 2064
node_type 2064 token
tk_type 2064 23
tk_image 2064 )
tk_literal 2064 UNDEFINED
line_begin 2064 180
column_begin 2064 50
ast_edge 2035 2065
node_type 2065 POWERREST
ast_edge 2024 2066
node_type 2066 BINARY_ARITHM_OP
ast_edge 2024 2067
node_type 2067 token
tk_type 2067 15
tk_image 2067 %
tk_literal 2067 %
line_begin 2067 180
column_begin 2067 35
ast_edge 1987 2068
node_type 2068 STAT
ast_edge 2068 2069
node_type 2069 COMMAND
ast_edge 2069 2070
node_type 2070 IDREF
ast_edge 2070 2071
node_type 2071 token
tk_type 2071 0
tk_image 2071 identifier
tk_literal 2071 camera_enable
line_begin 2071 181
column_begin 2071 2
ast_edge 2070 2072
node_type 2072 CALL
ast_edge 2070 2073
node_type 2073 ACTUAL_PARAMETER_LIST
ast_edge 2070 2074
node_type 2074 token
tk_type 2074 23
tk_image 2074 )
tk_literal 2074 UNDEFINED
line_begin 2074 181
column_begin 2074 16
ast_edge 1987 2075
node_type 2075 STAT
ast_edge 2075 2076
node_type 2076 COMMAND
ast_edge 2076 2077
node_type 2077 IDREF
ast_edge 2077 2078
node_type 2078 token
tk_type 2078 0
tk_image 2078 identifier
tk_literal 2078 mytargetdata
line_begin 2078 182
column_begin 2078 2
ast_edge 2076 2079
node_type 2079 EXPRESSION
ast_edge 2079 2080
node_type 2080 LIST
ast_edge 2080 2081
node_type 2081 token
tk_type 2081 21
tk_image 2081 }
tk_literal 2081 UNDEFINED
line_begin 2081 182
column_begin 2081 18
ast_edge 1987 2082
node_type 2082 STAT
ast_edge 2082 2083
node_type 2083 COMMAND
ast_edge 2083 2084
node_type 2084 IDREF
ast_edge 2084 2085
node_type 2085 token
tk_type 2085 0
tk_image 2085 identifier
tk_literal 2085 mytargetdata
line_begin 2085 183
column_begin 2085 2
ast_edge 2084 2086
node_type 2086 token
tk_type 2086 0
tk_image 2086 identifier
tk_literal 2086 dist
line_begin 2086 183
column_begin 2086 15
ast_edge 2083 2087
node_type 2087 EXPRESSION
ast_edge 2087 2088
node_type 2088 PRODUCT
ast_edge 2088 2089
node_type 2089 MODULO
ast_edge 2089 2090
node_type 2090 POWER
ast_edge 2090 2091
node_type 2091 BITSHIFT
ast_edge 2091 2092
node_type 2092 BITWISEANDOR
ast_edge 2092 2093
node_type 2093 BITWISENOT
ast_edge 2093 2094
node_type 2094 OPERAND
ast_edge 2094 2095
node_type 2095 IDREF
ast_edge 2095 2096
node_type 2096 token
tk_type 2096 0
tk_image 2096 identifier
tk_literal 2096 DISTANCE_MAX
line_begin 2096 183
column_begin 2096 22
ast_edge 2090 2097
node_type 2097 POWERREST
ast_edge 1987 2098
node_type 2098 STAT
ast_edge 2098 2099
node_type 2099 COMMAND
ast_edge 2099 2100
node_type 2100 IDREF
ast_edge 2100 2101
node_type 2101 token
tk_type 2101 0
tk_image 2101 identifier
tk_literal 2101 mytargetdata
line_begin 2101 184
column_begin 2101 2
ast_edge 2100 2102
node_type 2102 token
tk_type 2102 0
tk_image 2102 identifier
tk_literal 2102 color
line_begin 2102 184
column_begin 2102 15
ast_edge 2099 2103
node_type 2103 EXPRESSION
ast_edge 2103 2104
node_type 2104 PRODUCT
ast_edge 2104 2105
node_type 2105 MODULO
ast_edge 2105 2106
node_type 2106 POWER
ast_edge 2106 2107
node_type 2107 BITSHIFT
ast_edge 2107 2108
node_type 2108 BITWISEANDOR
ast_edge 2108 2109
node_type 2109 BITWISENOT
ast_edge 2109 2110
node_type 2110 OPERAND
ast_edge 2110 2111
node_type 2111 IDREF
ast_edge 2111 2112
node_type 2112 token
tk_type 2112 0
tk_image 2112 identifier
tk_literal 2112 TARGET_NOCOLOR
line_begin 2112 184
column_begin 2112 23
ast_edge 2106 2113
node_type 2113 POWERREST
ast_edge 1987 2114
node_type 2114 STAT
ast_edge 2114 2115
node_type 2115 COMMAND
ast_edge 2115 2116
node_type 2116 IDREF
ast_edge 2116 2117
node_type 2117 token
tk_type 2117 0
tk_image 2117 identifier
tk_literal 2117 mytargetdata
line_begin 2117 185
column_begin 2117 2
ast_edge 2116 2118
node_type 2118 token
tk_type 2118 0
tk_image 2118 identifier
tk_literal 2118 closest
line_begin 2118 185
column_begin 2118 15
ast_edge 2115 2119
node_type 2119 EXPRESSION
ast_edge 2119 2120
node_type 2120 PRODUCT
ast_edge 2120 2121
node_type 2121 MODULO
ast_edge 2121 2122
node_type 2122 POWER
ast_edge 2122 2123
node_type 2123 BITSHIFT
ast_edge 2123 2124
node_type 2124 BITWISEANDOR
ast_edge 2124 2125
node_type 2125 BITWISENOT
ast_edge 2125 2126
node_type 2126 OPERAND
ast_edge 2126 2127
node_type 2127 token
tk_type 2127 4
tk_image 2127 nil
tk_literal 2127 nil
line_begin 2127 185
column_begin 2127 25
ast_edge 2122 2128
node_type 2128 POWERREST
ast_edge 1987 2129
node_type 2129 STAT
ast_edge 1985 2130
node_type 2130 token
tk_type 2130 21
tk_image 2130 }
tk_literal 2130 UNDEFINED
line_begin 2130 186
column_begin 2130 0
ast_edge 3 2131
node_type 2131 STAT
ast_edge 2131 2132
node_type 2132 FUNCTION
ast_edge 2132 2133
node_type 2133 token
tk_type 2133 7
tk_image 2133 function
tk_literal 2133 function
line_begin 2133 191
column_begin 2133 0
ast_edge 2132 2134
node_type 2134 token
tk_type 2134 0
tk_image 2134 identifier
tk_literal 2134 state_search_for_target
line_begin 2134 191
column_begin 2134 9
ast_edge 2132 2135
node_type 2135 token
tk_type 2135 22
tk_image 2135 (
tk_literal 2135 UNDEFINED
line_begin 2135 191
column_begin 2135 32
ast_edge 2132 2136
node_type 2136 FORMAL_PARAMETER_LIST
ast_edge 2132 2137
node_type 2137 token
tk_type 2137 23
tk_image 2137 )
tk_literal 2137 UNDEFINED
line_begin 2137 191
column_begin 2137 33
ast_edge 2132 2138
node_type 2138 BLOCK
ast_edge 2138 2139
node_type 2139 token
tk_type 2139 20
tk_image 2139 {
tk_literal 2139 UNDEFINED
line_begin 2139 191
column_begin 2139 35
ast_edge 2138 2140
node_type 2140 STATLIST
ast_edge 2140 2141
node_type 2141 STAT
ast_edge 2140 2142
node_type 2142 STAT
ast_edge 2142 2143
node_type 2143 IF
ast_edge 2143 2144
node_type 2144 token
tk_type 2144 5
tk_image 2144 if
tk_literal 2144 if
line_begin 2144 193
column_begin 2144 2
ast_edge 2143 2145
node_type 2145 token
tk_type 2145 22
tk_image 2145 (
tk_literal 2145 UNDEFINED
line_begin 2145 193
column_begin 2145 4
ast_edge 2143 2146
node_type 2146 CONDITION
ast_edge 2146 2147
node_type 2147 COMPARISON
ast_edge 2147 2148
node_type 2148 EXPRESSION
ast_edge 2148 2149
node_type 2149 PRODUCT
ast_edge 2149 2150
node_type 2150 MODULO
ast_edge 2150 2151
node_type 2151 POWER
ast_edge 2151 2152
node_type 2152 BITSHIFT
ast_edge 2152 2153
node_type 2153 BITWISEANDOR
ast_edge 2153 2154
node_type 2154 BITWISENOT
ast_edge 2154 2155
node_type 2155 OPERAND
ast_edge 2155 2156
node_type 2156 IDREF
ast_edge 2156 2157
node_type 2157 token
tk_type 2157 0
tk_image 2157 identifier
tk_literal 2157 size
line_begin 2157 193
column_begin 2157 5
ast_edge 2156 2158
node_type 2158 CALL
ast_edge 2156 2159
node_type 2159 ACTUAL_PARAMETER_LIST
ast_edge 2159 2160
node_type 2160 CONDITION
ast_edge 2160 2161
node_type 2161 COMPARISON
ast_edge 2161 2162
node_type 2162 EXPRESSION
ast_edge 2162 2163
node_type 2163 PRODUCT
ast_edge 2163 2164
node_type 2164 MODULO
ast_edge 2164 2165
node_type 2165 POWER
ast_edge 2165 2166
node_type 2166 BITSHIFT
ast_edge 2166 2167
node_type 2167 BITWISEANDOR
ast_edge 2167 2168
node_type 2168 BITWISENOT
ast_edge 2168 2169
node_type 2169 OPERAND
ast_edge 2169 2170
node_type 2170 IDREF
ast_edge 2170 2171
node_type 2171 token
tk_type 2171 0
tk_image 2171 identifier
tk_literal 2171 blobs
line_begin 2171 193
column_begin 2171 10
ast_edge 2165 2172
node_type 2172 POWERREST
ast_edge 2156 2173
node_type 2173 token
tk_type 2173 23
tk_image 2173 )
tk_literal 2173 UNDEFINED
line_begin 2173 193
column_begin 2173 15
ast_edge 2151 2174
node_type 2174 POWERREST
ast_edge 2147 2175
node_type 2175 REL_OP
ast_edge 2147 2176
node_type 2176 token
tk_type 2176 30
tk_image 2176 ==
tk_literal 2176 ==
line_begin 2176 193
column_begin 2176 17
ast_edge 2147 2177
node_type 2177 EXPRESSION
ast_edge 2177 2178
node_type 2178 PRODUCT
ast_edge 2178 2179
node_type 2179 MODULO
ast_edge 2179 2180
node_type 2180 POWER
ast_edge 2180 2181
node_type 2181 BITSHIFT
ast_edge 2181 2182
node_type 2182 BITWISEANDOR
ast_edge 2182 2183
node_type 2183 BITWISENOT
ast_edge 2183 2184
node_type 2184 OPERAND
ast_edge 2184 2185
node_type 2185 token
tk_type 2185 1
tk_image 2185 0
tk_literal 2185 0
line_begin 2185 193
column_begin 2185 20
ast_edge 2180 2186
node_type 2186 POWERREST
ast_edge 2143 2187
node_type 2187 token
tk_type 2187 23
tk_image 2187 )
tk_literal 2187 UNDEFINED
line_begin 2187 193
column_begin 2187 21
ast_edge 2143 2188
node_type 2188 BLOCKSTAT
ast_edge 2188 2189
node_type 2189 BLOCK
ast_edge 2189 2190
node_type 2190 token
tk_type 2190 20
tk_image 2190 {
tk_literal 2190 UNDEFINED
line_begin 2190 193
column_begin 2190 23
ast_edge 2189 2191
node_type 2191 STATLIST
ast_edge 2191 2192
node_type 2192 STAT
ast_edge 2191 2193
node_type 2193 STAT
ast_edge 2193 2194
node_type 2194 VAR
ast_edge 2194 2195
node_type 2195 token
tk_type 2195 3
tk_image 2195 variable
tk_literal 2195 var
line_begin 2195 195
column_begin 2195 4
ast_edge 2194 2196
node_type 2196 token
tk_type 2196 0
tk_image 2196 identifier
tk_literal 2196 cur_yaw
line_begin 2196 195
column_begin 2196 8
ast_edge 2194 2197
node_type 2197 EXPRESSION
ast_edge 2197 2198
node_type 2198 PRODUCT
ast_edge 2198 2199
node_type 2199 MODULO
ast_edge 2199 2200
node_type 2200 POWER
ast_edge 2200 2201
node_type 2201 BITSHIFT
ast_edge 2201 2202
node_type 2202 BITWISEANDOR
ast_edge 2202 2203
node_type 2203 BITWISENOT
ast_edge 2203 2204
node_type 2204 OPERAND
ast_edge 2204 2205
node_type 2205 IDREF
ast_edge 2205 2206
node_type 2206 token
tk_type 2206 0
tk_image 2206 identifier
tk_literal 2206 pose
line_begin 2206 195
column_begin 2206 18
ast_edge 2205 2207
node_type 2207 token
tk_type 2207 0
tk_image 2207 identifier
tk_literal 2207 orientation
line_begin 2207 195
column_begin 2207 23
ast_edge 2205 2208
node_type 2208 token
tk_type 2208 0
tk_image 2208 identifier
tk_literal 2208 yaw
line_begin 2208 195
column_begin 2208 35
ast_edge 2200 2209
node_type 2209 POWERREST
ast_edge 2199 2210
node_type 2210 POWER
ast_edge 2210 2211
node_type 2211 BITSHIFT
ast_edge 2211 2212
node_type 2212 BITWISEANDOR
ast_edge 2212 2213
node_type 2213 BITWISENOT
ast_edge 2213 2214
node_type 2214 OPERAND
ast_edge 2214 2215
node_type 2215 CONDITION
ast_edge 2215 2216
node_type 2216 COMPARISON
ast_edge 2216 2217
node_type 2217 EXPRESSION
ast_edge 2217 2218
node_type 2218 PRODUCT
ast_edge 2218 2219
node_type 2219 MODULO
ast_edge 2219 2220
node_type 2220 POWER
ast_edge 2220 2221
node_type 2221 BITSHIFT
ast_edge 2221 2222
node_type 2222 BITWISEANDOR
ast_edge 2222 2223
node_type 2223 BITWISENOT
ast_edge 2223 2224
node_type 2224 OPERAND
ast_edge 2224 2225
node_type 2225 token
tk_type 2225 1
tk_image 2225 2.
tk_literal 2225 2.
line_begin 2225 195
column_begin 2225 42
ast_edge 2220 2226
node_type 2226 POWERREST
ast_edge 2218 2227
node_type 2227 MODULO
ast_edge 2227 2228
node_type 2228 POWER
ast_edge 2228 2229
node_type 2229 BITSHIFT
ast_edge 2229 2230
node_type 2230 BITWISEANDOR
ast_edge 2230 2231
node_type 2231 BITWISENOT
ast_edge 2231 2232
node_type 2232 OPERAND
ast_edge 2232 2233
node_type 2233 IDREF
ast_edge 2233 2234
node_type 2234 token
tk_type 2234 0
tk_image 2234 identifier
tk_literal 2234 math
line_begin 2234 195
column_begin 2234 47
ast_edge 2233 2235
node_type 2235 token
tk_type 2235 0
tk_image 2235 identifier
tk_literal 2235 pi
line_begin 2235 195
column_begin 2235 52
ast_edge 2228 2236
node_type 2236 POWERREST
ast_edge 2218 2237
node_type 2237 BINARY_ARITHM_OP
ast_edge 2218 2238
node_type 2238 token
tk_type 2238 14
tk_image 2238 *
tk_literal 2238 *
line_begin 2238 195
column_begin 2238 45
ast_edge 2214 2239
node_type 2239 token
tk_type 2239 23
tk_image 2239 )
tk_literal 2239 UNDEFINED
line_begin 2239 195
column_begin 2239 54
ast_edge 2210 2240
node_type 2240 POWERREST
ast_edge 2199 2241
node_type 2241 BINARY_ARITHM_OP
ast_edge 2199 2242
node_type 2242 token
tk_type 2242 15
tk_image 2242 %
tk_literal 2242 %
line_begin 2242 195
column_begin 2242 39
ast_edge 2191 2243
node_type 2243 STAT
ast_edge 2243 2244
node_type 2244 VAR
ast_edge 2244 2245
node_type 2245 token
tk_type 2245 3
tk_image 2245 variable
tk_literal 2245 var
line_begin 2245 196
column_begin 2245 4
ast_edge 2244 2246
node_type 2246 token
tk_type 2246 0
tk_image 2246 identifier
tk_literal 2246 yaw_diff
line_begin 2246 196
column_begin 2246 8
ast_edge 2244 2247
node_type 2247 EXPRESSION
ast_edge 2247 2248
node_type 2248 PRODUCT
ast_edge 2248 2249
node_type 2249 MODULO
ast_edge 2249 2250
node_type 2250 POWER
ast_edge 2250 2251
node_type 2251 BITSHIFT
ast_edge 2251 2252
node_type 2252 BITWISEANDOR
ast_edge 2252 2253
node_type 2253 BITWISENOT
ast_edge 2253 2254
node_type 2254 OPERAND
ast_edge 2254 2255
node_type 2255 CONDITION
ast_edge 2255 2256
node_type 2256 COMPARISON
ast_edge 2256 2257
node_type 2257 EXPRESSION
ast_edge 2257 2258
node_type 2258 PRODUCT
ast_edge 2258 2259
node_type 2259 MODULO
ast_edge 2259 2260
node_type 2260 POWER
ast_edge 2260 2261
node_type 2261 BITSHIFT
ast_edge 2261 2262
node_type 2262 BITWISEANDOR
ast_edge 2262 2263
node_type 2263 BITWISENOT
ast_edge 2263 2264
node_type 2264 OPERAND
ast_edge 2264 2265
node_type 2265 IDREF
ast_edge 2265 2266
node_type 2266 token
tk_type 2266 0
tk_image 2266 identifier
tk_literal 2266 cur_yaw
line_begin 2266 196
column_begin 2266 20
ast_edge 2260 2267
node_type 2267 POWERREST
ast_edge 2257 2268
node_type 2268 PRODUCT
ast_edge 2268 2269
node_type 2269 MODULO
ast_edge 2269 2270
node_type 2270 POWER
ast_edge 2270 2271
node_type 2271 BITSHIFT
ast_edge 2271 2272
node_type 2272 BITWISEANDOR
ast_edge 2272 2273
node_type 2273 BITWISENOT
ast_edge 2273 2274
node_type 2274 OPERAND
ast_edge 2274 2275
node_type 2275 IDREF
ast_edge 2275 2276
node_type 2276 token
tk_type 2276 0
tk_image 2276 identifier
tk_literal 2276 yaw_start
line_begin 2276 196
column_begin 2276 30
ast_edge 2270 2277
node_type 2277 POWERREST
ast_edge 2257 2278
node_type 2278 BINARY_ARITHM_OP
ast_edge 2257 2279
node_type 2279 token
tk_type 2279 13
tk_image 2279 -
tk_literal 2279 -
line_begin 2279 196
column_begin 2279 28
ast_edge 2254 2280
node_type 2280 token
tk_type 2280 23
tk_image 2280 )
tk_literal 2280 UNDEFINED
line_begin 2280 196
column_begin 2280 39
ast_edge 2250 2281
node_type 2281 POWERREST
ast_edge 2249 2282
node_type 2282 POWER
ast_edge 2282 2283
node_type 2283 BITSHIFT
ast_edge 2283 2284
node_type 2284 BITWISEANDOR
ast_edge 2284 2285
node_type 2285 BITWISENOT
ast_edge 2285 2286
node_type 2286 OPERAND
ast_edge 2286 2287
node_type 2287 CONDITION
ast_edge 2287 2288
node_type 2288 COMPARISON
ast_edge 2288 2289
node_type 2289 EXPRESSION
ast_edge 2289 2290
node_type 2290 PRODUCT
ast_edge 2290 2291
node_type 2291 MODULO
ast_edge 2291 2292
node_type 2292 POWER
ast_edge 2292 2293
node_type 2293 BITSHIFT
ast_edge 2293 2294
node_type 2294 BITWISEANDOR
ast_edge 2294 2295
node_type 2295 BITWISENOT
ast_edge 2295 2296
node_type 2296 OPERAND
ast_edge 2296 2297
node_type 2297 token
tk_type 2297 1
tk_image 2297 2.
tk_literal 2297 2.
line_begin 2297 196
column_begin 2297 44
ast_edge 2292 2298
node_type 2298 POWERREST
ast_edge 2290 2299
node_type 2299 MODULO
ast_edge 2299 2300
node_type 2300 POWER
ast_edge 2300 2301
node_type 2301 BITSHIFT
ast_edge 2301 2302
node_type 2302 BITWISEANDOR
ast_edge 2302 2303
node_type 2303 BITWISENOT
ast_edge 2303 2304
node_type 2304 OPERAND
ast_edge 2304 2305
node_type 2305 IDREF
ast_edge 2305 2306
node_type 2306 token
tk_type 2306 0
tk_image 2306 identifier
tk_literal 2306 math
line_begin 2306 196
column_begin 2306 49
ast_edge 2305 2307
node_type 2307 token
tk_type 2307 0
tk_image 2307 identifier
tk_literal 2307 pi
line_begin 2307 196
column_begin 2307 54
ast_edge 2300 2308
node_type 2308 POWERREST
ast_edge 2290 2309
node_type 2309 BINARY_ARITHM_OP
ast_edge 2290 2310
node_type 2310 token
tk_type 2310 14
tk_image 2310 *
tk_literal 2310 *
line_begin 2310 196
column_begin 2310 47
ast_edge 2286 2311
node_type 2311 token
tk_type 2311 23
